task_uid,task_id,source_sheet,source_row,split,difficulty,scenario_category,raw_task_type,affordance_mode,cli_allowed,prompt,dimension_sequence
120tasks30apps:MAIN_001,MAIN_001,120tasks30apps,4,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,"请帮我创建一个日历提醒，标题是""团队同步会议""，时间是本周五下午2点。",create_calendar_event
120tasks30apps:MAIN_002,MAIN_002,120tasks30apps,5,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我给 [email] 发一封邮件，主题是hello world。,send_email_mcp
120tasks30apps:MAIN_003,MAIN_003,120tasks30apps,6,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我新建一个联系人，名字是田中浩，电话是 1301231234。,gui(联系人)
120tasks30apps:MAIN_004,MAIN_004,120tasks30apps,7,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我在地图上找一下最近的手工咖啡馆在哪里。,search_tencent_map
120tasks30apps:MAIN_005,MAIN_005,120tasks30apps,8,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,我连不上 Wi-Fi，帮我打开 Wi-Fi 设置页面看看。,gui(设置)
120tasks30apps:MAIN_006,MAIN_006,120tasks30apps,9,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我打开手电筒。,shell_exec
120tasks30apps:MAIN_007,MAIN_007,120tasks30apps,10,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我把手电筒关掉。,shell_exec
120tasks30apps:MAIN_008,MAIN_008,120tasks30apps,11,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我查一下手机现在的电量、电池温度和充电状态。,get_battery_status
120tasks30apps:MAIN_009,MAIN_009,120tasks30apps,12,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我把手机的媒体音量调到最大。,shell_exec
120tasks30apps:MAIN_010,MAIN_010,120tasks30apps,13,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我把屏幕亮度调低一点，设置到128，省点电。,shell_exec
120tasks30apps:MAIN_011,MAIN_011,120tasks30apps,14,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我查一下这台手机支持哪些音频输出功能。,shell_exec
120tasks30apps:MAIN_012,MAIN_012,120tasks30apps,15,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我查一下最近10条通话记录，看看都有谁打过来。,shell_exec
120tasks30apps:MAIN_013,MAIN_013,120tasks30apps,16,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我把手机里所有联系人的名字和电话号码列出来。,shell_exec
120tasks30apps:MAIN_014,MAIN_014,120tasks30apps,17,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我查看最近20条收件箱短信，看有没有快递通知或验证码。,shell_exec
120tasks30apps:MAIN_015,MAIN_015,120tasks30apps,18,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我查一下这部手机的设备信息，包括IMEI号码和当前使用的运营商。,shell_exec
120tasks30apps:MAIN_016,MAIN_016,120tasks30apps,19,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我用后置摄像头拍一张照片保存到手机里。,take_photo
120tasks30apps:MAIN_017,MAIN_017,120tasks30apps,20,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我播放手机里的 music.mp3 这首歌。,gui(音乐App)
120tasks30apps:MAIN_018,MAIN_018,120tasks30apps,21,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,我刚从网上下载了一批图片，帮我扫描一下让它们显示在手机相册里。,shell_exec
120tasks30apps:MAIN_019,MAIN_019,120tasks30apps,22,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我录制一段60秒的语音备忘，保存成 memo.m4a 文件。,shell_exec
120tasks30apps:MAIN_020,MAIN_020,120tasks30apps,23,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我查看一下手机上当前有哪些还没处理的通知消息。,shell_exec
120tasks30apps:MAIN_021,MAIN_021,120tasks30apps,24,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我下载这个PDF文件到手机下载目录：https://arxiv.org/pdf/2303.08774。,shell_exec
120tasks30apps:MAIN_022,MAIN_022,120tasks30apps,25,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我查一下当前连接的WiFi名称、IP地址和网速是多少。,get_wifi_info
120tasks30apps:MAIN_023,MAIN_023,120tasks30apps,26,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我扫描一下附近都有哪些可以连的WiFi网络。,shell_exec
120tasks30apps:MAIN_024,MAIN_024,120tasks30apps,27,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我用浏览器打开天气预报网站：https://www.weather.com.cn。,gui(浏览器)
120tasks30apps:MAIN_025,MAIN_025,120tasks30apps,28,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,我在跑一个长时间任务，帮我开启唤醒锁防止手机休眠把它中断。,shell_exec
120tasks30apps:MAIN_026,MAIN_026,120tasks30apps,29,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我把手机通讯录列表整理一下，发邮件到 [email] 备份。,shell_exec→send_email_mcp
120tasks30apps:MAIN_027,MAIN_027,120tasks30apps,30,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我拍一张照片，然后把这张照片发邮件给 [email]。,take_photo→send_email_mcp
120tasks30apps:MAIN_028,MAIN_028,120tasks30apps,31,main,medium,3. 办公学习,GUI/CLI,GUI or CLI alternative,True,帮我把上个月的项目营收数据：电商占45%、广告占30%、服务占25%，生成对应的饼图，[email],chart_pie→send_email_mcp
120tasks30apps:MAIN_029,MAIN_029,120tasks30apps,32,main,hard,9. 银发用户/无障碍场景,GUI/CLI,GUI or CLI alternative,True,我每周三上午都要去社区医院测血压，你先帮我查查下周三会不会下雨啊，然后帮我设个每周三早上9点的提醒，[email],websearch-text.prompt_search→create_calendar_event→send_email_mcp
120tasks30apps:MAIN_030,MAIN_030,120tasks30apps,33,main,hard,10. 跨App工作流,GUI/CLI,GUI or CLI alternative,True,帮我看看今天微博热搜第一条是什么，去搜搜腾讯新闻对这件事的相关报道，[email],search_weibo_hot→search_tencent_news→send_email_mcp
120tasks30apps:MAIN_031,MAIN_031,120tasks30apps,34,main,easy,9. 银发用户/无障碍场景,GUI,GUI-primary,False,帮我把手机字体调大,gui(设置)
120tasks30apps:MAIN_032,MAIN_032,120tasks30apps,35,main,easy,7. 日常查询,GUI/CLI,GUI or CLI alternative,True,帮我用计算器算一下368乘以12再减去479的结果是多少,gui(计算器)
120tasks30apps:MAIN_033,MAIN_033,120tasks30apps,36,main,medium,11. 导航出行,GUI,GUI-primary,False,在百度地图中搜索离我最近的三甲医院，查看其详情（电话、营业时间、用户评分），然后规划一条从当前位置出发的步行路线，截图保存路线规划结果。,百度地图单App
120tasks30apps:MAIN_034,MAIN_034,120tasks30apps,37,main,medium,2. 短视频/娱乐,GUI,GUI-primary,False,打开芒果TV，搜索综艺节目《乘风2024》，查看该节目的详情页（节目简介、嘉宾阵容、更新日期、总集数），浏览第一集的简介信息。,芒果TV单App
120tasks30apps:MAIN_035,MAIN_035,120tasks30apps,38,main,medium,2. 短视频/娱乐,GUI,GUI-primary,False,"打开喜马拉雅，搜索""三体""有声书，选择播放次数最多的版本，查看专辑详情（总集数、播放量、主播信息），播放第1集并设置播放速度为1.5倍速。",喜马拉雅单App
120tasks30apps:MAIN_036,MAIN_036,120tasks30apps,39,main,medium,4. 资讯阅读,GUI,GUI-primary,False,打开豆瓣，搜索电影《哪吒之魔童闹海》，查看该电影的详情页（评分、短评前5条内容、演职人员列表），浏览剧情简介和用户热门短评。,豆瓣单App
120tasks30apps:MAIN_037,MAIN_037,120tasks30apps,40,main,medium,6. 网购外卖/即时零售,GUI,GUI-primary,False,打开58同城，在租房频道筛选整租房源，设置条件：2室、月租3000-5000元、地铁附近，找到一套满足条件的房源，查看详情页（面积、楼层、配套设施描述）。,58同城单App
120tasks30apps:MAIN_038,MAIN_038,120tasks30apps,41,main,hard,3. 办公学习,GUI,GUI-primary,False,打开WPS，新建一个文字文档，输入标题2025年工作总结，在正文写三段话（每段不少于30字）概述工作亮点、挑战与展望，设置标题为二号黑体字，[email]。,WPS单App
120tasks30apps:MAIN_039,MAIN_039,120tasks30apps,42,main,easy,3. 办公学习,GUI,GUI-primary,False,"打开手机系统日历，新建一个日程事件：标题为""项目周报评审""，时间设为明天上午10点，时长1小时，备注写上""需开启等候室""，保存事件。",腾讯会议单App
120tasks30apps:MAIN_040,MAIN_040,120tasks30apps,43,main,medium,6. 网购外卖/即时零售,GUI,GUI-primary,False,打开自如App，搜索北京朝阳区的整租公寓，筛选条件：2居室、月租预算6000-10000元，选择一个房源，查看VR看房和房源详情（面积、楼层、配套）。,自如单App
120tasks30apps:MAIN_041,MAIN_041,120tasks30apps,44,main,medium,6. 网购外卖/即时零售,GUI,GUI-primary,False,打开安居客，搜索上海浦东新区二手房，设置筛选：2室1厅、总价200-400万、有地铁，找到一套房源，查看户型图和小区配套信息。,安居客单App
120tasks30apps:MAIN_042,MAIN_042,120tasks30apps,45,main,medium,4. 资讯阅读,GUI,GUI-primary,False,"打开知乎，搜索""人工智能对就业的影响""，找到热度最高的回答，阅读完整回答内容，浏览该回答下的精选评论。",知乎单App
120tasks30apps:MAIN_043,MAIN_043,120tasks30apps,46,main,medium,3. 办公学习,GUI,GUI-primary,False,打开扫描全能王，对相册中的第一张图片进行扫描，扫描结果进行黑白处理，然后将其保存到手机相册。,扫描全能王单App
120tasks30apps:MAIN_044,MAIN_044,120tasks30apps,47,main,medium,8. 拍照/相册处理,GUI,GUI-primary,False,打开美图秀秀，从相册选择一张人像照片，使用AI美颜功能进行磨皮和瘦脸处理（参数各调整到60以上），再添加一个滤镜，最后保存到相册。,美图秀秀单App
120tasks30apps:MAIN_045,MAIN_045,120tasks30apps,48,main,medium,6. 网购外卖/即时零售,GUI,GUI-primary,False,打开贝壳找房，在新房频道搜索成都天府新区的楼盘，筛选均价1-2万每平方米的在售楼盘，选择一个楼盘查看户型图和周边配套信息。,贝壳找房单App
120tasks30apps:MAIN_046,MAIN_046,120tasks30apps,49,main,medium,7. 日常查询,GUI,GUI-primary,False,"打开Keep，在课程库中搜索""HIIT燃脂训练""课程，选择一节时长20-30分钟的课程，查看课程详情（动作列表、预估消耗卡路里、难度等级），截图保存课程详情页。",Keep单App
120tasks30apps:MAIN_047,MAIN_047,120tasks30apps,50,main,medium,6. 网购外卖/即时零售,GUI,GUI-primary,False,"打开得物，搜索""Nike Air Force 1""白色低帮款，按价格从低到高排序，找到一双尺码42的商品，查看其鉴别报告和卖家评价信息，截图保存商品详情页。",得物单App
120tasks30apps:MAIN_048,MAIN_048,120tasks30apps,51,main,medium,11. 导航出行,GUI,GUI-primary,False,打开高德地图，搜索附近的高铁站，查看距离最近的高铁站名称和距离，规划一条从当前位置出发的驾车路线，查看预计行程时间和距离，截图保存路线规划结果。,滴滴出行单App
120tasks30apps:MAIN_049,MAIN_049,120tasks30apps,52,main,medium,11. 导航出行,GUI,GUI-primary,False,打开高德地图，搜索附近5公里内评分4.5分以上的川菜餐厅，按照好评优先排序，查看排名第一的餐厅详情（菜单、评价、营业时间），然后规划从当前位置骑行前往的路线。,高德地图单App
120tasks30apps:MAIN_050,MAIN_050,120tasks30apps,53,main,medium,4. 资讯阅读,GUI,GUI-primary,False,打开微博，进入热搜榜，找到排名前三的热点话题，进入其中一个话题页面，浏览热门微博内容，找到互动量最高的一条微博，截图保存该微博内容和评论区。,微博单App
120tasks30apps:MAIN_051,MAIN_051,120tasks30apps,54,main,medium,6. 网购外卖/即时零售,GUI,GUI-primary,False,"打开什么值得买，搜索""蓝牙耳机""，按照好价排序，找到一款原价300元以上、折扣力度超过50%的商品，查看详情页的优惠说明和价格走势信息，截图保存商品详情。",什么值得买单App
120tasks30apps:MAIN_052,MAIN_052,120tasks30apps,55,main,medium,11. 导航出行,GUI,GUI-primary,False,"打开腾讯地图，搜索""国家博物馆""，查看其开放时间、预约方式和周边停车场信息，规划一条从当前位置出发的公交路线，选择换乘次数最少的方案，截图保存路线规划结果。",腾讯地图单App
120tasks30apps:MAIN_053,MAIN_053,120tasks30apps,56,main,medium,2. 短视频/娱乐,GUI,GUI-primary,False,打开腾讯视频，搜索电影《流浪地球2》，进入详情页查看演员表和幕后花絮信息，开始播放正片，将视频切换为横屏模式，查看音效设置选项，截图保存播放界面和详情页。,腾讯视频单App
120tasks30apps:MAIN_054,MAIN_054,120tasks30apps,57,main,medium,2. 短视频/娱乐,GUI,GUI-primary,False,"打开QQ音乐，搜索歌手""周杰伦""，进入其歌手页面，按照播放量排序查看热门歌曲列表，找到播放量最高的歌曲，查看歌曲详情（歌词、专辑、评论数），截图保存歌手页面信息。",QQ音乐单App
120tasks30apps:MAIN_055,MAIN_055,120tasks30apps,58,main,medium,2. 短视频/娱乐,GUI,GUI-primary,False,打开酷我音乐，进入排行榜，查看内地热歌榜前10名歌曲列表，选择第1名歌曲开始播放，查看歌词和歌曲详情（歌手、专辑、时长），截图保存排行榜和播放界面。,酷我音乐单App
120tasks30apps:MAIN_056,MAIN_056,120tasks30apps,59,main,medium,4. 资讯阅读,GUI,GUI-primary,False,打开腾讯新闻，进入要闻频道，找到今日推荐的深度报道文章（长文），阅读文章核心内容，浏览文章下方的热门评论区，截图保存文章标题、正文摘要和热门评论。,腾讯新闻单App
120tasks30apps:MAIN_057,MAIN_057,120tasks30apps,60,main,medium,12. AI App交互,GUI,GUI-primary,False,"打开QQ浏览器，搜索""2025年大模型行业发展趋势分析""，找到一篇专业分析文章，阅读其中关于行业发展的核心要点（至少5个），开启阅读模式浏览全文，截图保存文章核心内容。",元宝单App
120tasks30apps:MAIN_058,MAIN_058,120tasks30apps,61,main,medium,2. 短视频/娱乐,GUI,GUI-primary,False,帮我在喜马拉雅里搜“郭德纲相声”，播放列表里的第一专辑，把播放速度调到 1.5 倍，顺便开启定时关闭设为 30 分钟。,喜马拉雅单App
120tasks30apps:MAIN_059,MAIN_059,120tasks30apps,62,main,medium,3. 办公学习,GUI,GUI-primary,False,帮我在WPS里新建一个表格，表头写“日期、早餐、午餐、晚餐、饮水量”，填上4月7日这一行的数据“鸡蛋牛奶、牛肉饭、沙拉、1800ml”，再把首行加粗。,WPS单App
120tasks30apps:MAIN_060,MAIN_060,120tasks30apps,63,main,medium,12. AI App交互,GUI,GUI-primary,False,"打开手机系统日历，新建一个每日重复的日程事件：标题写""喝水提醒""，时间设成每天下午15:00，备注写""记得喝300ml温水""，保存事件并截图确认。",元宝单App
120tasks30apps:MAIN_061,MAIN_061,120tasks30apps,64,main,medium,7. 日常查询,GUI,GUI-primary,False,"打开Keep，搜索""睡前拉伸 15分钟""，打开第一套课程查看课程详情（动作说明、时长、难度），截图保存课程信息，然后在手机闹钟中设置每天22:00的运动提醒。",Keep单App
120tasks30apps:MAIN_062,MAIN_062,120tasks30apps,65,main,medium,3. 办公学习,GUI,GUI-primary,False,"打开WPS，新建一个表格，第一行填""事项、负责人、截止时间""，第二行填""原型确认、小林、4月9日18:00""，再把整张表开启筛选功能。",腾讯文档单App
120tasks30apps:MAIN_063,MAIN_063,120tasks30apps,66,main,hard,10. 跨App工作流,GUI,GUI-primary,False,"打开QQ浏览器搜索""今天状态很好 正能量文案""，找到一条合适的文案，将文案内容整理到WPS文档中保存。",元宝→微博
120tasks30apps:MAIN_064,MAIN_064,120tasks30apps,67,main,hard,10. 跨App工作流,GUI,GUI-primary,False,"去酷我音乐找""通勤歌单""，把前两首歌名记下来，整理到WPS文档里保存。",酷我音乐→腾讯文档
120tasks30apps:MAIN_065,MAIN_065,120tasks30apps,68,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去爱奇艺搜《漫长的季节》，记下导演名字，再去豆瓣看看评分。,爱奇艺→豆瓣
120tasks30apps:MAIN_066,MAIN_066,120tasks30apps,69,main,hard,10. 跨App工作流,GUI,GUI-primary,False,在腾讯视频搜热播古装剧第一部，把剧名拿去腾讯新闻搜一下最新报道。,腾讯视频→腾讯新闻
