task_uid,task_id,source_sheet,source_row,split,difficulty,scenario_category,raw_task_type,affordance_mode,cli_allowed,prompt,dimension_sequence
120tasks30apps:MAIN_067,MAIN_067,120tasks30apps,70,main,hard,10. 跨App工作流,GUI,GUI-primary,False,"去喜马拉雅搜""睡前冥想 10分钟""，把标题记下来，整理到WPS新建的文档《助眠清单》里保存。",喜马拉雅→腾讯文档
120tasks30apps:MAIN_068,MAIN_068,120tasks30apps,71,main,hard,10. 跨App工作流,GUI,GUI-primary,False,在keep搜“15分钟燃脂”，看看消耗多少千卡，再去QQ音乐放一张跑步歌单。,Keep→QQ音乐
120tasks30apps:MAIN_069,MAIN_069,120tasks30apps,72,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去豆瓣搜《置身事内》，记下书名和作者，然后去QQ浏览器搜索这本书的详细介绍和读者评价，截图保存。,豆瓣→微信读书
120tasks30apps:MAIN_070,MAIN_070,120tasks30apps,73,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去腾讯视频搜《庆余年》，记下前两个主演名字，再去微博搜对应话题。,腾讯视频→微博
120tasks30apps:MAIN_071,MAIN_071,120tasks30apps,74,main,hard,10. 跨App工作流,GUI,GUI-primary,False,在知乎搜“租房避坑”，把前两条建议整理到WPS里存一下。,知乎→WPS
120tasks30apps:MAIN_072,MAIN_072,120tasks30apps,75,main,hard,10. 跨App工作流,GUI,GUI-primary,False,打开QQ浏览器搜索《长安的荔枝》的简介信息，将简介第一句话复制到WPS文档中保存。,微信读书→微博
120tasks30apps:MAIN_073,MAIN_073,120tasks30apps,76,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去腾讯新闻看今天财经头条，把标题复制下来，去QQ浏览器搜索该新闻的通俗解读文章，将解读内容截图并整理到WPS文档里保存。,腾讯新闻→元宝→腾讯文档
120tasks30apps:MAIN_074,MAIN_074,120tasks30apps,77,main,hard,10. 跨App工作流,GUI,GUI-primary,False,帮我在安居客搜“广州 珠江新城 一居室”，把小区名拿去豆瓣搜有没有避雷帖。,安居客→豆瓣
120tasks30apps:MAIN_075,MAIN_075,120tasks30apps,78,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去QQ浏览器搜“本周科技新品”，把第一条产品名拿去什么值得买看价格。,QQ浏览器→什么值得买
120tasks30apps:MAIN_076,MAIN_076,120tasks30apps,79,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去QQ音乐搜“City Pop”，把第一张歌单名拿去美图秀秀做一张封面图。,QQ音乐→美图秀秀
120tasks30apps:MAIN_077,MAIN_077,120tasks30apps,80,main,hard,10. 跨App工作流,GUI,GUI-primary,False,在腾讯新闻搜“新能源车”，把第一篇标题拿去微博搜同话题，看看讨论多不多。,腾讯新闻→微博
120tasks30apps:MAIN_078,MAIN_078,120tasks30apps,81,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去自如搜“杭州 合租”，把价格最低那套的小区名拿去百度地图看离西湖多远。,自如→百度地图
120tasks30apps:MAIN_079,MAIN_079,120tasks30apps,82,main,hard,10. 跨App工作流,GUI,GUI-primary,False,在keep搜“肩颈放松”，记下课程名，再去喜马拉雅找个10分钟白噪音一起放。,Keep→喜马拉雅
120tasks30apps:MAIN_080,MAIN_080,120tasks30apps,83,main,hard,10. 跨App工作流,GUI,GUI-primary,False,"打开QQ浏览器搜索""请假条模板""，找到一个合适的模板，将模板内容复制到WPS里新建的Word文档中，根据模板填写请假信息后保存。",元宝→腾讯文档
120tasks30apps:MAIN_081,MAIN_081,120tasks30apps,84,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去知乎搜一下怎么做红烧肉，把点赞最高的步骤截个图放到美图秀秀里加个滤镜。,知乎→美图秀秀
120tasks30apps:MAIN_082,MAIN_082,120tasks30apps,85,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去58同城看下附近有没有修空调的，把电话号码复制到WPS备忘录文档里保存。,58同城→腾讯文档
120tasks30apps:MAIN_083,MAIN_083,120tasks30apps,86,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去微博热搜榜看下第一名是什么，进入该话题页面浏览热门讨论内容，截图保存热搜话题和热门评论。,微博→元宝
120tasks30apps:MAIN_084,MAIN_084,120tasks30apps,87,main,hard,10. 跨App工作流,GUI,GUI-primary,False,去腾讯新闻看下今天股市行情，截图保存行情数据页面，然后去QQ浏览器搜索今日股市简评，截图保存分析内容。,腾讯新闻→元宝
120tasks30apps:MAIN_085,MAIN_085,120tasks30apps,88,main,hard,10. 跨App工作流,GUI,GUI-primary,False,在58同城搜一下同城搬家，把前两家的报价记到WPS表格里对比一下。,58同城→WPS
120tasks30apps:MAIN_086,MAIN_086,120tasks30apps,89,main,easy,1. 系统快捷操作,GUI/CLI,GUI or CLI alternative,True,帮我设置一个明天早上7点半的闹钟，提醒我赶高铁,gui(时钟)
120tasks30apps:MAIN_087,MAIN_087,120tasks30apps,90,main,medium,11. 导航出行,GUI/CLI,GUI or CLI alternative,True,帮我在腾讯地图上搜下附近的公共厕所，规划最近的步行路线,腾讯地图单App
120tasks30apps:MAIN_088,MAIN_088,120tasks30apps,91,main,medium,2. 短视频/娱乐,GUI/+CLI,GUI-primary + optional CLI,True,打开爱奇艺看看最近上新的高分纪录片有哪些，选第一个评分最高的，帮我上网查查它的拍摄背景资料,爱奇艺→websearch-text.prompt_search
120tasks30apps:MAIN_089,MAIN_089,120tasks30apps,92,main,medium,2. 短视频/娱乐,GUI/+CLI,GUI-primary + optional CLI,True,帮我打开美团看看正在热播的院线电影有哪些，找一部评分最高的，上网查查它的豆瓣评分是多少,gui(美团)→websearch-text.prompt_search
120tasks30apps:MAIN_090,MAIN_090,120tasks30apps,93,main,medium,2. 短视频/娱乐,GUI/+CLI,GUI-primary + optional CLI,True,打开腾讯视频，找到《仙逆》的更新时间，帮我把更新提醒加到手机日历里,腾讯视频→create_calendar_event
120tasks30apps:MAIN_091,MAIN_091,120tasks30apps,94,main,medium,2. 短视频/娱乐,GUI/+CLI,GUI-primary + optional CLI,True,帮我在B站搜一下红烧肉的家常做法视频，找到播放量最高的那个，[email],gui(B站)→send_email_mcp
120tasks30apps:MAIN_092,MAIN_092,120tasks30apps,95,main,hard,2. 短视频/娱乐,GUI/+CLI,GUI-primary + optional CLI,True,帮我在酷我音乐里搜索适合运动时听的DJ歌单，找到播放量最高的那个，查看歌单内的前3首歌曲名称和歌手信息，截图保存歌单详情页，[email],酷我音乐→send_email_mcp
120tasks30apps:MAIN_093,MAIN_093,120tasks30apps,96,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,"打开手机系统日历，新建一个日程事件：标题为""产品评审会""，时间设为明天下午两点半，时长1小时，备注填写会议相关信息，[email]",腾讯会议→create_calendar_event→send_email_mcp
120tasks30apps:MAIN_094,MAIN_094,120tasks30apps,97,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,帮我在QQ浏览器搜索arXiv上最新发布的3篇多模态大模型相关的核心论文，把它们的标题和摘要要点整理到WPS里新建的「AI技术调研」Word文档中保存,search_arxiv→腾讯文档
120tasks30apps:MAIN_095,MAIN_095,120tasks30apps,98,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,帮我把手机里存的三个项目阶段报告PDF合并成一个完整的文件，打开WPS检查下合并后的格式有没有错乱，[email],pdf_merge→WPS→send_email_mcp
120tasks30apps:MAIN_096,MAIN_096,120tasks30apps,99,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,帮我在微博上搜一下最近关于世界人工智能大会的相关内容，找到转发量最高的3条动态，把每条的内容和发布者信息整理好做成Excel表格，[email],微博→xlsx_create→send_email_mcp
120tasks30apps:MAIN_097,MAIN_097,120tasks30apps,100,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,打开手机系统日历，新建一个即时会议日程事件，填写会议主题和时间信息，[email],腾讯会议→send_email_mcp
120tasks30apps:MAIN_098,MAIN_098,120tasks30apps,101,main,hard,4. 资讯阅读,GUI/+CLI,GUI-primary + optional CLI,True,帮我打开腾讯新闻看看今天的科技板块头条，把里面提到的AI大模型相关消息再搜下有没有最新进展，[email],腾讯新闻→websearch-text.prompt_search→send_email_mcp
120tasks30apps:MAIN_099,MAIN_099,120tasks30apps,102,main,hard,4. 资讯阅读,GUI/+CLI,GUI-primary + optional CLI,True,帮我在知乎搜下考研英语的备考技巧，找点赞最高的3个回答，把核心要点整理成Word文档存到我手机里,知乎→docx_create
120tasks30apps:MAIN_100,MAIN_100,120tasks30apps,103,main,hard,4. 资讯阅读,GUI/+CLI,GUI-primary + optional CLI,True,帮我在小红书搜下北京端午游玩的攻略，找到点赞最高的那篇笔记，[email],gui(小红书)→send_email_mcp
120tasks30apps:MAIN_101,MAIN_101,120tasks30apps,104,main,hard,5. 移动支付/金融理财,GUI/+CLI,GUI-primary + optional CLI,True,帮我在小红书上看看近期的足金首饰团购优惠价，再查下今天的国际黄金现货价格，[email],gui(小红书)→websearch-text.prompt_search→send_email_mcp
120tasks30apps:MAIN_102,MAIN_102,120tasks30apps,105,main,hard,6. 网购外卖/即时零售,GUI/+CLI,GUI-primary + optional CLI,True,帮我在安居客上搜杭州西湖区附近2500元以内的整租房源，把符合条件的前三个房源信息记录下来，再上网查查这个区域的平均租金是多少,安居客→websearch-text.prompt_search
120tasks30apps:MAIN_103,MAIN_103,120tasks30apps,106,main,hard,7. 日常查询,GUI/+CLI,GUI-primary + optional CLI,True,"帮我打开QQ浏览器搜索""2026年中秋节放假安排""，找到官方公布的放假时间信息，[email]",元宝→send_email_mcp
120tasks30apps:MAIN_104,MAIN_104,120tasks30apps,107,main,hard,10. 跨App工作流,GUI/+CLI,GUI-primary + optional CLI,True,我刚才在什么值得买看到索尼WF-1000XM5的推荐，帮我去知乎看看这款耳机的真实测评，再找找我家附近的索尼线下体验店地址，把测评要点和地址截图整理到Word文档中,知乎→search_tencent_map→docx_create
120tasks30apps:MAIN_105,MAIN_105,120tasks30apps,108,main,hard,10. 跨App工作流,GUI/+CLI,GUI-primary + optional CLI,True,帮我在喜马拉雅上搜索讲故宫历史的播客，找到播放量最高的那一集的介绍文案，再查下故宫的基本历史背景，[email],喜马拉雅→websearch-text.prompt_search→docx_create→send_email_mcp
120tasks30apps:MAIN_106,MAIN_106,120tasks30apps,109,main,hard,10. 跨App工作流,GUI/+CLI,GUI-primary + optional CLI,True,帮我在喜马拉雅找到《三体》的有声小说，找到第12集开始播放，然后在手机日历中创建一个明天晚上8点继续收听的提醒事件,喜马拉雅→create_calendar_event
120tasks30apps:MAIN_107,MAIN_107,120tasks30apps,110,main,hard,10. 跨App工作流,GUI/+CLI,GUI-primary + optional CLI,True,帮我打开安居客，搜索广州天河区珠江新城的两居室租房源，统计前10个房源的平均租金，把统计结果生成柱状图，[email],安居客→chart_bar→send_email_mcp
120tasks30apps:MAIN_108,MAIN_108,120tasks30apps,111,main,hard,10. 跨App工作流,GUI/+CLI,GUI-primary + optional CLI,True,帮我打开自如APP，搜索深圳南山区科技园附近的合租房源，筛选出月租金1800元以内带阳台的房间，把符合条件的第一个房源详情页截图，[email],自如→qrcode_generate→send_email_mcp
120tasks30apps:MAIN_109,MAIN_109,120tasks30apps,112,main,hard,11. 导航出行,GUI/+CLI,GUI-primary + optional CLI,True,帮我获取当前的位置，然后搜下我附近最近的地铁站，[email],get_location→search_tencent_map→send_email_mcp
120tasks30apps:MAIN_110,MAIN_110,120tasks30apps,113,main,hard,12. AI App交互,GUI/+CLI,GUI-primary + optional CLI,True,"帮我打开QQ浏览器，搜索""适合10人参与的周末团建活动方案""，找到一篇详细的方案推荐文章，[email]",元宝→send_email_mcp
120tasks30apps:MAIN_111,MAIN_111,120tasks30apps,114,main,hard,13. AI App交互-多轮,GUI/+CLI,GUI-primary + optional CLI,True,"帮我打开QQ浏览器，先搜索""考研和考公各自的优缺点对比""，找到一篇详细的分析文章截图保存，再搜索""考研考公备考时间规划建议""，找到相关规划内容截图保存，把两次搜索的核心内容整理成一个WPS Word文档保存",元宝→docx_create
120tasks30apps:MAIN_112,MAIN_112,120tasks30apps,115,main,hard,2. 短视频/娱乐,GUI/+CLI,GUI-primary + optional CLI,True,打开腾讯视频，找到《庆余年第三季》的开播日期和每周更新时间，在手机日历里帮我创建一个开播当天晚上8点的追剧提醒，以后每周固定时间也设好提醒，备注里写上剧名。,腾讯视频→create_calendar_event
120tasks30apps:MAIN_113,MAIN_113,120tasks30apps,116,main,hard,11. 导航出行,GUI/+CLI,GUI-primary + optional CLI,True,帮我获取当前所在位置，在高德地图上搜索最近的高铁站，查看从当前位置驾车前往的预估时间和距离，然后在手机日历里创建明天早上6点的出发提醒，备注里填上预估行程时间。,get_location→滴滴出行→create_calendar_event
120tasks30apps:MAIN_114,MAIN_114,120tasks30apps,117,main,hard,11. 导航出行,GUI/+CLI,GUI-primary + optional CLI,True,帮我获取当前位置，在高德地图上查找周边500米内评分最高的咖啡馆，把店名、地址和步行时间整理好，发邮件告诉朋友 [email] 说好在这里碰面。,get_location→高德地图→send_email_mcp
120tasks30apps:MAIN_115,MAIN_115,120tasks30apps,118,main,hard,6. 网购外卖/即时零售,GUI/+CLI,GUI-primary + optional CLI,True,帮我在得物上搜索Nike AJ1黑白熊猫配色的球鞋，找到价格最低的在售鞋码42，查看商品详情页（价格、鉴别信息），把商品详情发邮件给朋友 [email]，让他帮我看看值不值得入手。,得物→qrcode_generate→send_email_mcp
120tasks30apps:MAIN_116,MAIN_116,120tasks30apps,119,main,hard,4. 资讯阅读,GUI/+CLI,GUI-primary + optional CLI,True,帮我在豆瓣上查看2025年度高分电影榜单，把评分在8.5以上的前5部电影的片名、导演、评分和类型整理成一个Excel表格，发邮件给朋友 [email] 一起讨论周末看哪部。,豆瓣→xlsx_create→send_email_mcp
120tasks30apps:MAIN_117,MAIN_117,120tasks30apps,120,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,打开QQ浏览器，搜索《原则》这本书的章节目录和阅读指南，估算全书的章节数量，按每天晚上阅读30分钟的节奏计算大约需要多少天读完，在手机日历里设置每天晚上9点的阅读提醒，持续到预计读完为止。,微信读书→create_calendar_event
120tasks30apps:MAIN_118,MAIN_118,120tasks30apps,121,main,hard,8. 拍照/相册处理,GUI/+CLI,GUI-primary + optional CLI,True,打开扫描全能王，扫描一张纸质合同文件，对扫描结果进行自动裁剪和增强，导出为图片后对图片进行压缩处理使文件小于1MB，最后把压缩后的合同图片作为附件发邮件给对方 [email]。,扫描全能王→image_compress→send_email_mcp
120tasks30apps:MAIN_119,MAIN_119,120tasks30apps,122,main,hard,4. 资讯阅读,GUI/+CLI,GUI-primary + optional CLI,True,帮我在腾讯新闻搜索最近国内各大手机品牌第一季度的销量报道，找到华为、小米、苹果、OPPO、vivo各自的出货量数据，生成一张柱状图对比，发邮件给同事 [email] 让他参考一下。,腾讯新闻→chart_bar→send_email_mcp
120tasks30apps:MAIN_120,MAIN_120,120tasks30apps,123,main,hard,6. 网购外卖/即时零售,GUI/+CLI,GUI-primary + optional CLI,True,帮我获取当前位置，在贝壳找房上搜索周边5公里内总价300万以内的2居室二手房，找一套满意的房源，再在地图上查询从这套房子步行到最近地铁站需要几分钟，把查询结果一起告诉我。,get_location→贝壳找房→search_tencent_map
120tasks30apps:MAIN_121,MAIN_121,120tasks30apps,124,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,"打开手机系统日历，新建一个日程事件：标题为""部门周例会""，时间设为后天下午3点，时长1小时，备注填写会议相关信息，保存事件后将会议时间和详情发邮件通知全组成员 [email]，邮件里附上会议时间和议程。",腾讯会议→create_calendar_event→send_email_mcp
120tasks30apps:MAIN_122,MAIN_122,120tasks30apps,125,main,hard,4. 资讯阅读,GUI/+CLI,GUI-primary + optional CLI,True,打开QQ浏览器搜索2025国庆黄金周最值得去的10个小众目的地，找一篇内容最详细的攻略，把其中的景点推荐（含简介）、最佳游览时间和注意事项整理成一份Word旅行攻略文档，保存到手机存储。,QQ浏览器→docx_create
120tasks30apps:MAIN_123,MAIN_123,120tasks30apps,126,main,hard,8. 拍照/相册处理,GUI/+CLI,GUI-primary + optional CLI,True,打开美图秀秀，从相册选一张最近的合照，用AI美颜优化一下，加上一个好看的边框，然后把图片压缩到500KB以内，发邮件把这张照片分享给朋友 [email]。,美图秀秀→image_compress→send_email_mcp
120tasks30apps:MAIN_124,MAIN_124,120tasks30apps,127,main,hard,3. 办公学习,GUI/+CLI,GUI-primary + optional CLI,True,帮我在WPS里新建一份本周工作日报Word文档，写好今天的工作内容摘要（三条），顺便检查一下手机当前电量，在文档末尾备注一下当前设备电量百分比，最后把文档发邮件给上级 [email]。,WPS→get_battery_status→send_email_mcp
